eo,han
abon-,訂
aĉet-,買
adres-,址
aer-,氣
afabl-,慈
afer-,事
afiŝ-,帖
ag-,行
agrabl-,快
aĝ-,齡
ajn,
akcept-,收
akr-,銳
aktiv-,活
akv-,水
al,往
alfabet-,
ali-,另
almenaŭ,
alt-,高
am-,愛
amas-,衆
ambaŭ,
amik-,友
amuz-,樂
angul-,角
anim-,靈
ankaŭ,亦
ankoraŭ,仍
anonc-,宣
anstataŭ,
antaŭ,前
aparat-,器
apart-,別
aparten-,属
apenaŭ,
aper-,現
apud,鄰
aranĝ-,排
arb-,樹
art-,藝
artikol-,章
asoci-,協
aspekt-,貌
atak-,攻
atend-,待
atent-,專注
ating-,達
aŭ,或
aŭd-,聞
aŭskult-,聽
(aŭto)bus-,
aŭt(omobil)-,汽
aŭtun-,秋
av-,祖
aviad-,航空
babil-,聊
baldaŭ,
ban-,浴
bank-,銀行
bar-,攔
bat-,打
batal-,戰
baz-,基
bedaŭr-,憾
bel-,美
best-,獸
bezon-,需
bibliotek-,圕
bicikl-,單車
bier-,啤
bild-,圖
bilet-,票
bird-,鳥
blank-,白
blog-,
blov-,吹
blu-,藍
bol-,沸
bon-,良
bord-,岸
botel-,瓶
bov-,牛
brak-,臂
bril-,輝
bru-,噪
brul-,燒
brun-,棕
brust-,胸
bus-,
buŝ-,口
cel-,鵠
centr-,央
cert-,確
ceter-,且
cifer-,碼
cigared-,
cirkl-,圓
ĉambr-,室
ĉapel-,帽
ĉar,因
ĉarm-,魅
ĉe,在
ĉef-,主
ĉemiz-,衫
ĉes-,止
ĉeval-,馬
ĉi,
ĉiel-,天
ĉirkaŭ,約
ĉu,
da,
danc-,舞
danĝer-,危
dank-,謝
dat-,期
daŭr-,續
de,
decid-,決
defend-,守
dekstr-,右
demand-,問
dens-,密
dent-,齒
depend-,依
desegn-,繪
detal-,詳
dev-,必
dezir-,願
di-,神
diferenc-,異
difin-,定義
dik-,厚
dir-,說
direkt-,向
disk-,碟
diskut-,議
divers-,繽
divid-,割
do,
doktor-,博
dokument-,档
dolĉ-,甜
dolor-,痛
dom-,屋
domaĝ-,惜
don-,予
donac-,贈
dorm-,寢
dors-,背
dosier-,文件
dub-,疑
dum,當
dung-,僱
eben-,平
eĉ,
eduk-,教
edz-,婚
efektiv-,實際
efik-,效
egal-,等
ekonomi-,經濟
ekran-,屏
ekskurs-,遊
ekspozici-,博覽會
ekster,外
ekzamen-,考
ekzempl-,例
ekzerc-,鍛
ekzist-,存
el,出
elekt-,選
elektr-,電
emoci-,情
en,入
energi-,能源
erar-,錯
esper-,冀
esplor-,研
esprim-,表
est-,是
evolu-,演化
fabrik-,廠
facil-,易
faden-,絲
fajr-,火
fak-,專業
fakt-,事實
faktur-,賬
fal-,落
fam-,有名
famili-,族
far-,做
fart-,生活
feliĉ-,幸
fenestr-,窗
fer-,鐵
feri-,假
ferm-,閉
fest-,宴
fiks-,定
fil-,子
film-,電影
fin-,終
fingr-,指
fiŝ-,魚
flag-,旗
flank-,側
flav-,黃
flor-,花
flu-,流
flug-,飛
foj-,次
foli-,葉
fond-,設
font-,泉
for,離
forges-,忘
fork-,叉
form-,形
fort-,強
fos-,挖
fot-,照
frap-,叩
frat-,兄
fraŭl-,寡
fraz-,句
fremd-,外
frenez-,瘋
freŝ-,鮮
frost-,凍
fru-,早
frukt-,果
fulm-,閃
fum-,煙
funkci-,功
fuŝ-,糟
gaj-,歡
gajn-,勝
gas-,氣
gast-,客
gazet-,報
glaci-,冰
glas-,杯
glit-,滑
gramatik-,語法
grand-,大
gras-,肥
gratul-,賀
grav-,要
gren-,穀
griz-,灰
grup-,群
gust-,味
gvid-,導
ĝarden-,庭
ĝen-,擾
ĝeneral-,普
ĝentil-,禮
ĝis,至
ĝoj-,嬉
ĝu-,享
ĝust-,正
halt-,停
har-,髮
haŭt-,膚
hav-,有
haven-,港
hejm-,家
hel-,明
help-,助
herb-,草
hieraŭ,昨
histori-,史
ho,
hodiaŭ,今
hom-,人
hor-,時
horloĝ-,鐘
hotel-,旅館
hund-,犬
ide-,想
ideal-,理想
imag-,
imit-,仿
industri-,業
infan-,童
inform-,信
insekt-,虫
instru-,授
instrukci-,指令
insul-,島
inteligent-,聪
intenc-,故意
inter,間
interes-,趣
intern-,內
interpret-,詮
intervju-,訪
invit-,邀
ir-,去
ja,
jak-,
jam,既
jar-,年
je,
jen,
jes,
juĝ-,判
jun-,若
jup-,裙
just-,公平
ĵet-,投
ĵus,剛
kadr-,框
kaf-,咖
kaj,和
kajer-,本
kalendar-,曆
kalkul-,算
kamp-,田
kant-,歌
kap-,頭
kapabl-,能
kapt-,捕
kar-,寶
kart-,卡
kaŝ-,隱
kat-,貓
kategori-,疇
kaŭz-,致
kaz-,案
ke,曰
kelk-,些
kest-,盒
kilogram-,千克
kilometr-,千米
kin-,電影
kis-,吻
klak-,撳
klar-,清
klas-,類
klav-,鍵
klin-,躬
klopod-,努
klub-,
knab-,孩
kok-,雞
kol-,頸
kolekt-,集
koler-,怒
kolor-,色
komb-,梳
komenc-,始
koment-,評
komerc-,商
komfort-,舒
komitat-,委員會
kompar-,比
kompat-,憐
kompren-,曉
komput-,算
komun-,共享
komunik-,談
kon-,識
koncern-,關
kondiĉ-,條件
konduk-,引
konfes-,認
kongres-,會議
konkret-,具體
konkurs-,賽
konsent-,諾
konserv-,保存
konsider-,慮
konsil-,勸
konsist-,組成
konstant-,恆
konstru-,建
kontakt-,聯繫
kontent-,滿意
kontraŭ,
kontribu-,貢獻
kontrol-,檢
konven-,適
konvink-,說服
kopi-,複製
kor-,心
korekt-,對
korespond-,對應
korp-,身
kort-,院
kost-,費
kostum-,服
kotiz-,費
kovert-,封
